__name__ __main__
█epoch     train_loss  valid_loss  error_rate  time    
██0         1.157353    0.773552    0.395833    00:19     
██1         1.046756    0.569124    0.261905    00:17     
██2         0.893949    0.461033    0.205357    00:17     
██3         0.836378    0.434219    0.187500    00:16     
██4         0.789334    0.415934    0.181548    00:17     
██5         0.788767    0.383588    0.172619    00:17     
██6         0.749229    0.391063    0.166667    00:17     
██7         0.653847    0.377551    0.157738    00:17     
██8         0.607621    0.373853    0.163690    00:17     
██9         0.558795    0.359648    0.151786    00:17     
██10        0.517603    0.386221    0.157738    00:17     
██11        0.492352    0.344492    0.151786    00:17     
██12        0.499059    0.337224    0.154762    00:17     
██13        0.477747    0.338897    0.151786    00:17     
██14        0.439237    0.353595    0.166667    00:17     
██15        0.444522    0.349381    0.148810    00:17     
██16        0.430588    0.327080    0.130952    00:17     
██17        0.410836    0.312270    0.110119    00:17     
██18        0.412943    0.341418    0.130952    00:17     
██19        0.379477    0.338163    0.122024    00:17     
██20        0.419807    0.331773    0.116071    00:17     
██21        0.410025    0.363038    0.148810    00:17     
██22        0.348284    0.373627    0.157738    00:17     
██23        0.324765    0.345926    0.127976    00:17     
██24        0.286876    0.341096    0.130952    00:17     
██25        0.284088    0.352283    0.130952    00:17     
██26        0.273488    0.336899    0.116071    00:17     
██27        0.246665    0.345471    0.130952    00:16     
██28        0.266116    0.349107    0.136905    00:17     
██29        0.255022    0.327860    0.110119    00:17     
██30        0.265166    0.344653    0.127976    00:17     
██31        0.258416    0.328642    0.125000    00:16     
██32        0.291563    0.323416    0.122024    00:17     
██33        0.268827    0.318311    0.122024    00:17     
██34        0.256509    0.323924    0.122024    00:17     
██35        0.250361    0.317936    0.116071    00:17     
██36        0.213456    0.336741    0.110119    00:17     
██37        0.213487    0.316778    0.113095    00:17     
██38        0.202489    0.323573    0.116071    00:17     
██39        0.190005    0.305586    0.116071    00:17     
██40        0.210643    0.310037    0.110119    00:17     
██41        0.185084    0.312158    0.113095    00:17     
██42        0.184586    0.322186    0.116071    00:18     
██43        0.162836    0.308230    0.119048    00:18     
██44        0.160452    0.335803    0.125000    00:18     
██45        0.164552    0.341620    0.122024    00:18     
██46        0.191129    0.345090    0.122024    00:18     
██47        0.173057    0.359543    0.122024    00:17     
██48        0.164318    0.364471    0.119048    00:18     
██49        0.140523    0.372522    0.125000    00:18     
██50        0.179620    0.343801    0.110119    00:18     
██51        0.170261    0.358240    0.122024    00:18     
██52        0.158083    0.361617    0.127976    00:18     
██53        0.136305    0.343420    0.116071    00:17     
██54        0.144530    0.341229    0.130952    00:18     
██55        0.130379    0.337830    0.127976    00:18     
██56        0.121496    0.365169    0.139881    00:17     
██57        0.114238    0.362931    0.133929    00:18     
██58        0.125298    0.346554    0.119048    00:17     
██59        0.121245    0.386365    0.122024    00:17     
██60        0.125020    0.466377    0.148810    00:18     
██61        0.114740    0.415180    0.130952    00:18     
██62        0.131226    0.410338    0.133929    00:18     
██63        0.120028    0.398134    0.122024    00:18     
██64        0.113282    0.360421    0.113095    00:18     
██65        0.112916    0.307597    0.098214    00:18     
██66        0.116088    0.311282    0.113095    00:17     
██67        0.110011    0.332472    0.107143    00:18     
██68        0.116925    0.421394    0.116071    00:17     
██69        0.120525    0.346286    0.110119    00:18     
██70        0.121465    0.316753    0.107143    00:17     
██71        0.102898    0.369921    0.125000    00:18     
██72        0.129657    0.335024    0.098214    00:17     
██73        0.145889    0.350054    0.119048    00:18     
██74        0.114044    0.359868    0.104167    00:18     
██75        0.114002    0.364579    0.107143    00:17     
██76        0.104174    0.328922    0.098214    00:18     
██77        0.113892    0.314659    0.095238    00:18     
██78        0.123357    0.313853    0.107143    00:18     
██79        0.135774    0.298347    0.107143    00:18     
██80        0.115707    0.263907    0.095238    00:17     
██81        0.114697    0.256128    0.104167    00:18     
██82        0.097793    0.280023    0.107143    00:18     
██83        0.084703    0.248714    0.095238    00:17     
██84        0.104139    0.246899    0.095238    00:18     
██85        0.092407    0.278210    0.092262    00:18     
██86        0.118182    0.257297    0.095238    00:17     
██87        0.126140    0.249309    0.086310    00:18     
██88        0.109672    0.231780    0.083333    00:18     
██89        0.114903    0.245515    0.074405    00:17     
██90        0.113999    0.271947    0.080357    00:18     
██91        0.118272    0.343015    0.092262    00:17     
██92        0.109620    0.369881    0.110119    00:17     
██93        0.096518    0.331477    0.095238    00:17     
██94        0.081031    0.315106    0.098214    00:17     
██95        0.092008    0.331163    0.107143    00:18     
██96        0.073305    0.312287    0.104167    00:18     
██97        0.083622    0.345345    0.104167    00:18     
██98        0.092668    0.343714    0.101190    00:18     
██99        0.093700    0.404645    0.104167    00:17     
██100       0.088285    0.423540    0.104167    00:17     
██101       0.078668    0.441454    0.098214    00:17     
██102       0.085519    0.410173    0.089286    00:18     
██103       0.098340    0.413636    0.098214    00:18     
██104       0.085786    0.394236    0.092262    00:18     
██105       0.109898    0.458492    0.095238    00:18     
██106       0.094965    0.504046    0.110119    00:18     
██107       0.085643    0.437457    0.095238    00:18     
██108       0.066767    0.408226    0.098214    00:18     
██109       0.081488    0.419171    0.107143    00:17     
██110       0.068924    0.396582    0.104167    00:17     
██111       0.061752    0.360506    0.086310    00:18     
██112       0.099089    0.318140    0.086310    00:18     
██113       0.080794    0.320859    0.098214    00:17     
██114       0.071647    0.368687    0.101190    00:18     
██115       0.053713    0.376088    0.107143    00:18     
██116       0.050762    0.342810    0.104167    00:18     
██117       0.050215    0.356125    0.098214    00:17     
██118       0.060271    0.398655    0.095238    00:17     
██119       0.068021    0.395874    0.098214    00:17     
██120       0.082799    0.448129    0.110119    00:17     
██121       0.083307    0.495756    0.113095    00:18     
██122       0.067340    0.468306    0.095238    00:18     
██123       0.089364    0.373491    0.104167    00:18     
██124       0.094567    0.361365    0.110119    00:17     
██125       0.105490    0.401111    0.110119    00:18     
██126       0.092346    0.471105    0.119048    00:18     
██127       0.094553    0.434548    0.101190    00:18     
██128       0.079931    0.432664    0.116071    00:18     
██129       0.080135    0.428807    0.110119    00:18     
██130       0.062536    0.397611    0.098214    00:18     
██131       0.063896    0.342015    0.095238    00:17     
██132       0.058465    0.382536    0.104167    00:18     
██133       0.051613    0.349065    0.104167    00:17     
██134       0.045742    0.342995    0.101190    00:18     
██135       0.052123    0.356239    0.101190    00:18     
██136       0.053971    0.315455    0.080357    00:17     
██137       0.065138    0.326210    0.089286    00:18     
██138       0.046490    0.294488    0.083333    00:17     
██139       0.037331    0.290667    0.077381    00:17     
██140       0.037150    0.283542    0.083333    00:18     
██141       0.028510    0.291124    0.080357    00:17     
██142       0.021745    0.306527    0.092262    00:17     
██143       0.022180    0.310438    0.089286    00:18     
██144       0.053472    0.345274    0.098214    00:17     
██145       0.051690    0.351212    0.086310    00:17     
██146       0.057077    0.304979    0.086310    00:17     
██147       0.055813    0.371998    0.110119    00:17     
██148       0.057164    0.391676    0.086310    00:18     
██149       0.066912    0.380255    0.101190    00:18     
██150       0.101102    0.383878    0.092262    00:18     
██151       0.092733    0.374118    0.083333    00:17     
██152       0.072458    0.340717    0.092262    00:17     
██153       0.113798    0.362560    0.098214    00:18     
██154       0.094918    0.377180    0.110119    00:18     
██155       0.072941    0.379398    0.101190    00:17     
██156       0.075247    0.372167    0.098214    00:18     
██157       0.070010    0.358193    0.107143    00:18     
██158       0.053226    0.371967    0.101190    00:18     
██159       0.089919    0.353036    0.092262    00:18     
██160       0.102695    0.281155    0.077381    00:17     
██161       0.080006    0.283507    0.068452    00:17     
██162       0.069396    0.288128    0.071429    00:18     
██163       0.055490    0.282883    0.083333    00:17     
██164       0.060453    0.257797    0.083333    00:18     
██165       0.056564    0.352675    0.092262    00:17     
██166       0.081047    0.290911    0.095238    00:18     
██167       0.076897    0.277552    0.086310    00:17     
██168       0.061931    0.290365    0.080357    00:18     
