__name__ __main__
█epoch     train_loss  valid_loss  error_rate  time    
██0         1.333771    0.828618    0.467262    00:19     
██1         1.103553    0.608630    0.327381    00:16     
██2         0.996613    0.526902    0.258929    00:17     
██3         0.902364    0.492985    0.244048    00:17     
██4         0.791240    0.447166    0.190476    00:17     
██5         0.757621    0.419855    0.175595    00:17     
██6         0.682635    0.401766    0.163690    00:17     
██7         0.598158    0.372832    0.142857    00:17     
██8         0.557379    0.380302    0.148810    00:17     
██9         0.541240    0.386578    0.139881    00:17     
██10        0.496925    0.362064    0.151786    00:17     
██11        0.491701    0.380135    0.148810    00:17     
██12        0.526220    0.369492    0.148810    00:17     
██13        0.478815    0.371467    0.145833    00:17     
██14        0.457337    0.355359    0.139881    00:17     
██15        0.432696    0.376416    0.154762    00:17     
██16        0.400869    0.382523    0.154762    00:17     
██17        0.434031    0.351544    0.136905    00:17     
██18        0.406005    0.357029    0.142857    00:17     
██19        0.380282    0.361131    0.130952    00:16     
██20        0.371983    0.331968    0.125000    00:17     
██21        0.392346    0.328675    0.130952    00:16     
██22        0.394812    0.368485    0.142857    00:17     
██23        0.365336    0.333450    0.130952    00:17     
██24        0.336459    0.330569    0.125000    00:17     
██25        0.310321    0.340337    0.119048    00:17     
██26        0.315017    0.322022    0.116071    00:17     
██27        0.339951    0.370086    0.136905    00:17     
██28        0.311085    0.345287    0.122024    00:17     
██29        0.308908    0.344053    0.125000    00:17     
██30        0.262046    0.329412    0.133929    00:17     
██31        0.274321    0.337047    0.125000    00:17     
██32        0.253349    0.338794    0.125000    00:17     
██33        0.248802    0.344796    0.119048    00:17     
██34        0.239405    0.357081    0.127976    00:17     
██35        0.245628    0.366153    0.127976    00:17     
██36        0.236577    0.351501    0.119048    00:16     
██37        0.244104    0.357401    0.113095    00:17     
██38        0.241533    0.384215    0.133929    00:17     
██39        0.231624    0.371070    0.125000    00:17     
██40        0.215399    0.384457    0.130952    00:17     
██41        0.184403    0.377487    0.127976    00:17     
██42        0.173444    0.392772    0.136905    00:17     
██43        0.184401    0.381465    0.127976    00:17     
██44        0.200462    0.376839    0.127976    00:17     
██45        0.203818    0.367749    0.122024    00:17     
██46        0.204102    0.377408    0.119048    00:17     
██47        0.194804    0.389166    0.125000    00:17     
██48        0.202470    0.375916    0.119048    00:17     
██49        0.208807    0.360699    0.104167    00:17     
██50        0.184330    0.376935    0.119048    00:17     
██51        0.185970    0.366206    0.116071    00:17     
██52        0.181067    0.365154    0.122024    00:17     
██53        0.184908    0.374702    0.122024    00:17     
██54        0.180727    0.357000    0.101190    00:17     
██55        0.160678    0.352794    0.101190    00:17     
██56        0.158730    0.355571    0.110119    00:17     
██57        0.159312    0.345458    0.104167    00:17     
██58        0.153976    0.366237    0.113095    00:17     
██59        0.151855    0.350289    0.107143    00:17     
██60        0.159591    0.339623    0.107143    00:17     
██61        0.166665    0.337082    0.098214    00:17     
██62        0.160705    0.338820    0.092262    00:17     
██63        0.142601    0.361060    0.104167    00:17     
██64        0.146835    0.369058    0.107143    00:17     
██65        0.160986    0.369428    0.116071    00:17     
██66        0.184341    0.382788    0.119048    00:17     
██67        0.174626    0.376400    0.116071    00:17     
██68        0.153038    0.360991    0.116071    00:17     
██69        0.128700    0.362585    0.116071    00:17     
██70        0.116471    0.358947    0.116071    00:17     
██71        0.123618    0.355042    0.101190    00:17     
██72        0.138914    0.337414    0.098214    00:17     
██73        0.131930    0.345448    0.101190    00:17     
██74        0.133608    0.342142    0.107143    00:17     
██75        0.145482    0.354459    0.113095    00:17     
██76        0.128354    0.358588    0.119048    00:17     
██77        0.114550    0.344509    0.110119    00:17     
██78        0.121505    0.326416    0.107143    00:17     
██79        0.106608    0.342002    0.122024    00:17     
██80        0.115807    0.361709    0.119048    00:17     
██81        0.109284    0.372408    0.122024    00:17     
██82        0.118606    0.349628    0.107143    00:17     
██83        0.098307    0.349763    0.113095    00:17     
██84        0.086831    0.345870    0.095238    00:17     
██85        0.097020    0.336348    0.101190    00:17     
██86        0.104920    0.327303    0.098214    00:17     
██87        0.096811    0.353949    0.116071    00:17     
██88        0.111644    0.391620    0.130952    00:17     
██89        0.095522    0.379963    0.113095    00:17     
██90        0.096966    0.383391    0.113095    00:17     
██91        0.089876    0.389553    0.110119    00:17     
██92        0.077826    0.387939    0.125000    00:17     
██93        0.085426    0.371095    0.113095    00:17     
██94        0.080516    0.370601    0.113095    00:17     
██95        0.077147    0.357728    0.104167    00:17     
██96        0.109247    0.360565    0.107143    00:17     
██97        0.121947    0.352723    0.113095    00:17     
██98        0.144137    0.362392    0.104167    00:17     
██99        0.124323    0.369913    0.113095    00:17     
██100       0.121198    0.381637    0.110119    00:17     
██101       0.107393    0.391981    0.110119    00:17     
██102       0.102581    0.401711    0.122024    00:17     
██103       0.088380    0.390578    0.130952    00:17     
██104       0.088236    0.376365    0.113095    00:17     
██105       0.079917    0.371576    0.107143    00:17     
██106       0.096688    0.389295    0.110119    00:17     
██107       0.106403    0.381528    0.113095    00:17     
██108       0.104454    0.384646    0.107143    00:17     
██109       0.090592    0.394990    0.122024    00:17     
██110       0.080495    0.390457    0.119048    00:17     
██111       0.074558    0.384302    0.113095    00:17     
██112       0.081572    0.408550    0.125000    00:17     
██113       0.084502    0.388133    0.122024    00:17     
██114       0.090329    0.368960    0.110119    00:17     
██115       0.098980    0.346182    0.095238    00:17     
██116       0.080579    0.328748    0.095238    00:17     
██117       0.078112    0.324311    0.089286    00:17     
██118       0.089614    0.333170    0.104167    00:17     
██119       0.085723    0.304613    0.095238    00:17     
██120       0.078553    0.315394    0.095238    00:17     
██121       0.072569    0.320582    0.095238    00:17     
██122       0.064461    0.312651    0.089286    00:17     
██123       0.052788    0.315397    0.098214    00:17     
██124       0.072130    0.317122    0.092262    00:17     
██125       0.084184    0.308864    0.089286    00:17     
██126       0.071603    0.306027    0.095238    00:17     
██127       0.066821    0.319940    0.092262    00:17     
██128       0.070408    0.365493    0.095238    00:17     
██129       0.075532    0.350588    0.116071    00:17     
██130       0.092772    0.326681    0.104167    00:17     
██131       0.081024    0.323419    0.089286    00:17     
██132       0.078501    0.297668    0.089286    00:17     
██133       0.090625    0.308388    0.092262    00:17     
██134       0.088740    0.319551    0.098214    00:17     
██135       0.078661    0.310488    0.095238    00:17     
██136       0.071554    0.318218    0.104167    00:17     
██137       0.069297    0.316307    0.089286    00:17     
██138       0.067960    0.377691    0.107143    00:17     
██139       0.070994    0.356708    0.092262    00:17     
██140       0.058194    0.333289    0.092262    00:17     
██141       0.050697    0.331519    0.080357    00:17     
██142       0.079034    0.315646    0.077381    00:17     
██143       0.075471    0.331661    0.092262    00:17     
██144       0.069176    0.318187    0.095238    00:17     
██145       0.082621    0.333543    0.107143    00:17     
██146       0.088816    0.345133    0.104167    00:17     
██147       0.097306    0.346160    0.101190    00:17     
██148       0.084311    0.340533    0.101190    00:16     
██149       0.076175    0.337661    0.101190    00:17     
██150       0.074650    0.334617    0.098214    00:17     
██151       0.073540    0.340502    0.092262    00:17     
██152       0.073815    0.348732    0.101190    00:17     
██153       0.079007    0.352272    0.107143    00:17     
██154       0.070640    0.335632    0.104167    00:17     
██155       0.062457    0.364598    0.104167    00:17     
██156       0.054612    0.342349    0.101190    00:17     
██157       0.047905    0.342330    0.092262    00:17     
██158       0.051803    0.360518    0.089286    00:16     
██159       0.058338    0.372907    0.092262    00:17     
██160       0.053765    0.373062    0.107143    00:17     
██161       0.059792    0.351645    0.107143    00:17     
██162       0.060615    0.378477    0.098214    00:17     
██163       0.062228    0.368126    0.101190    00:17     
██164       0.060221    0.359368    0.098214    00:17     
██165       0.052709    0.354861    0.089286    00:17     
██166       0.047375    0.349693    0.086310    00:17     
██167       0.043893    0.358084    0.098214    00:17     
██168       0.047136    0.371375    0.095238    00:17     
██169       0.053209    0.403041    0.101190    00:17     
██170       0.050748    0.401872    0.104167    00:17     
██171       0.054865    0.426284    0.095238    00:17     
██172       0.055299    0.426351    0.098214    00:17     
██173       0.059051    0.415300    0.101190    00:17     
██174       0.064370    0.426373    0.101190    00:17     
